Protein Name,PDB code,Chromophore,True Wavelength,True Brightness,ESM Pred Wavelength,ESM Pred Brightness,TSC Pred Wavelength,TSC Pred Brightness,ESM Abs Err Wavelength,ESM Abs Err Brightness,TSC Abs Err Wavelength,TSC Abs Err Brightness
PAmCherry1 (On),3KCT,NRQ,595.0,8.28,582.3278,16.048084,621.51984,4.8601933,12.67218,7.7680845,26.519836,3.4198065
mRuby,3U0L,NRQ,605.0,39.2,608.15137,20.295723,613.6741,28.997747,3.1513672,18.904278,8.674072,10.202253
eqFP611 V124T,3E5T,NRQ,611.0,31.08,612.81665,17.766598,615.59875,33.95223,1.8166504,13.313402,4.598755,2.8722286
tKeima,8XC6,CRQ,616.0,3.19,529.0433,40.430412,592.742,-1.6993866,86.956726,37.240414,23.257996,4.8893867
mKate,3BXA,NRQ,635.0,14.85,609.3729,15.248154,619.4864,17.055874,25.627075,0.3981533,15.513611,2.2058735
eqFP670,4EDS,NRQ,670.0,4.2,612.6114,17.959154,622.6609,16.642492,57.38861,13.759154,47.33911,12.4424925
mNeptune684,5YT1,NRQ,684.0,1.17,615.5956,10.324415,625.0968,13.239349,68.40442,9.154415,58.9032,12.069349
DsRed-Max,2V4E,NRQ,589.0,19.68,588.1902,20.092842,607.72656,24.015724,0.80981445,0.4128418,18.726562,4.335724
mCRISPRed,6XWY,NRQ,592.0,13.11,613.1253,16.893309,620.14124,6.500229,21.125305,3.783309,28.141235,6.609771
mEosFP,3P8U,CR8,581.0,22.94,542.3134,44.659664,530.75555,54.853523,38.686584,21.719664,50.244446,31.913523
mKillerOrange,4ZBL,4M9,560.0,17.5,552.28503,15.838947,543.4168,20.39123,7.714966,1.6610527,16.58319,2.8912296
mOrange,2H5O,CRO,562.0,48.99,548.6866,38.387463,580.32086,37.77244,13.313416,10.602539,18.320862,11.21756
pcDronpa,4HQ8,CR8,581.0,51.0,535.36633,39.068024,527.747,56.645256,45.633667,11.931976,53.25299,5.645256
PSmOrange,4Q7T,OFM,565.0,57.78,557.5418,40.00909,570.8217,33.756355,7.458191,17.770908,5.8217163,24.023643
PSmOrange2,4Q7U,OIM,561.0,31.11,557.47943,35.764687,520.1138,25.408733,3.5205688,4.654686,40.88623,5.7012672
aceGFP,3LVA,GYS,505.0,27.5,522.1276,30.604912,513.2025,12.268929,17.127625,3.1049118,8.202515,15.231071
CpYGFP,2DD7,CR2,518.0,53.53,501.73087,50.8257,526.27954,73.661545,16.269135,2.7043,8.279541,20.131546
IrisFP-M159A,4R6B,CR8,513.0,11.3,536.327,46.335007,529.2115,56.243233,23.327026,35.035007,16.211487,44.943233
ppluGFP2,2G3O,CR2,502.0,42.0,523.85657,43.05283,517.4059,61.350044,21.856567,1.0528297,15.405884,19.350044
rsFolder,5DTZ,PIA,503.0,12.9,521.8699,27.960245,535.4804,29.916927,18.869873,15.0602455,32.480408,17.016928
UnaG,4I3B,BLR,527.0,39.42,537.62317,25.021816,522.3382,20.574577,10.623169,14.398182,4.661804,18.84542
dsFP483,3CGL,CRQ,483.0,10.99,545.06573,45.036896,584.41,8.873219,62.065735,34.046898,101.40997,2.1167812
KCY,2ZO6,GYS,488.0,32.9,538.69934,23.570612,516.5676,23.797052,50.69934,9.32939,28.567627,9.102949
mTurquoise2,3ZTF,SWG,474.0,27.9,488.2536,22.709225,481.14996,30.787218,14.253601,5.190775,7.1499634,2.8872185
shBFP,6JC5,BJF,458.0,12.17,534.7024,12.865953,475.78217,38.052856,76.70239,0.69595337,17.782166,25.882856
mSandy2 (Basic),7RY2,NRQ,606.0,27.65,622.20374,7.5864735,608.6468,22.939785,16.203735,20.063526,2.6467896,4.7102146
eqFP611,1UIS,NRQ,611.0,35.1,617.8212,30.813152,624.0727,23.098099,6.821228,4.286846,13.072693,12.0019
mKeima (pH7.4),3IR8,CRQ,620.0,3.46,570.8422,34.227436,591.7738,23.660294,49.157776,30.767437,28.226196,20.200294
mKate S158A,3SVN,NRQ,630.0,22.5,607.6539,18.10792,621.35406,25.590384,22.34613,4.3920803,8.645935,3.0903835
Neptune,3IP2,NRQ,650.0,12.96,629.00415,11.383183,626.1272,19.057623,20.99585,1.5768175,23.872803,6.097623
TagRFP675,4KGF,NRQ,675.0,3.68,613.6377,13.237337,621.28076,25.038723,61.362305,9.557337,53.71924,21.358723
TagRFP,3M22,NRQ,584.0,48.0,600.76843,19.60532,617.2296,26.287577,16.768433,28.39468,33.229614,21.712423
DsRed.M1,2VAD,CRQ,587.0,3.82,576.29645,46.82322,553.38385,34.822838,10.703552,43.00322,33.61615,31.002838
Folding Reporter GFP,2B3Q,CRO,530.0,59.33,514.2489,33.57085,518.59796,45.34731,15.751099,25.759151,11.402039,13.982693
lanRFP-&Delta;S83l,4JGE,CR2,592.0,7.1,569.12775,28.70983,502.06097,81.402016,22.872253,21.609829,89.939026,74.30202
mEos4b,6DP0,5SQ,580.0,39.41,576.52454,32.11003,560.0047,24.704227,3.4754639,7.2999687,19.9953,14.705772
Citrine,1HUY,CR2,529.0,58.52,529.37915,50.426624,515.07745,66.283745,0.3791504,8.093376,13.922546,7.7637444
Clover,5WJ2,CR2,515.0,84.36,523.95026,61.880478,517.6545,67.499115,8.950256,22.479523,2.65448,16.860886
